f0 is the value of first font char in memory
$0000: Loaded 132 bytes
File size is 132 bytes
Loaded Rom: ibm-logo.ch8
Offset is 80
Offset is 81
Offset is 82
Offset is 83
Offset is 84
Offset is 85
Offset is 86
Offset is 87
Offset is 88
Offset is 89
Offset is 90
Offset is 91
Offset is 92
Offset is 93
Offset is 94
Offset is 95
Offset is 96
Offset is 97
Offset is 98
Offset is 99
Offset is 100
Offset is 101
Offset is 102
Offset is 103
Offset is 104
Offset is 105
Offset is 106
Offset is 107
Offset is 108
Offset is 109
Offset is 110
Offset is 111
Offset is 112
Offset is 113
Offset is 114
Offset is 115
Offset is 116
Offset is 117
Offset is 118
Offset is 119
Offset is 120
Offset is 121
Offset is 122
Offset is 123
Offset is 124
Offset is 125
Offset is 126
Offset is 127
Offset is 128
Offset is 129
Offset is 130
Offset is 131
Offset is 132
Offset is 133
Offset is 134
Offset is 135
Offset is 136
Offset is 137
Offset is 138
Offset is 139
Offset is 140
Offset is 141
Offset is 142
Offset is 143
Offset is 144
Offset is 145
Offset is 146
Offset is 147
Offset is 148
Offset is 149
Offset is 150
Offset is 151
Offset is 152
Offset is 153
Offset is 154
Offset is 155
Offset is 156
Offset is 157
Offset is 158
Offset is 159
Offset is 160
Offset is 161
Offset is 162
Offset is 163
Offset is 164
Offset is 165
Offset is 166
Offset is 167
Offset is 168
Offset is 169
Offset is 170
Offset is 171
Offset is 172
Offset is 173
Offset is 174
Offset is 175
Offset is 176
Drawing from register V0 and V1 to coords 21, 8 at 15 height using sprite at $0239
$0212: (a248) ANNN - SET MEM, NNN
I = $0248
$0214: (7008) 7XNN - ADD VX, NN - 00 += 8
Initial value of V[0] is 21
V[0] is 29
$0216: (d01f) DXYN - draw(vx, vy, N) - 8w * nh sprite at x, y coord
Offset is 72
Offset is 73
Offset is 74
Offset is 75
Offset is 76
Offset is 77
Offset is 78
Offset is 79
Offset is 80
Offset is 81
Offset is 82
Offset is 83
Offset is 84
Offset is 85
Offset is 86
Offset is 87
Offset is 88
Offset is 89
Offset is 90
Offset is 91
Offset is 92
Offset is 93
Offset is 94
Offset is 95
Offset is 96
Offset is 97
Offset is 98
Offset is 99
Offset is 100
Offset is 101
Offset is 102
Offset is 103
Offset is 104
Offset is 105
Offset is 106
Offset is 107
Offset is 108
Offset is 109
Offset is 110
Offset is 111
Offset is 112
Offset is 113
Offset is 114
Offset is 115
Offset is 116
Offset is 117
Offset is 118
Offset is 119
Offset is 120
Offset is 121
Offset is 122
Offset is 123
Offset is 124
Offset is 125
Offset is 126
Offset is 127
Offset is 128
Offset is 129
Offset is 130
Offset is 131
Offset is 132
Offset is 133
Offset is 134
Offset is 135
Offset is 136
Offset is 137
Offset is 138
Offset is 139
Offset is 140
Offset is 141
Offset is 142
Offset is 143
Offset is 144
Offset is 145
Offset is 146
Offset is 147
Offset is 148
Offset is 149
Offset is 150
Offset is 151
Offset is 152
Offset is 153
Offset is 154
Offset is 155
Offset is 156
Offset is 157
Offset is 158
Offset is 159
Offset is 160
Offset is 161
Offset is 162
Offset is 163
Offset is 164
Offset is 165
Offset is 166
Offset is 167
Offset is 168
Offset is 169
Offset is 170
Offset is 171
Offset is 172
Offset is 173
Offset is 174
Offset is 175
Offset is 176
Offset is 177
Offset is 178
Offset is 179
Offset is 180
Offset is 181
Offset is 182
Offset is 183
Offset is 184
Offset is 185
Offset is 186
Offset is 187
Offset is 188
Offset is 189
Offset is 190
Offset is 191
Drawing from register V0 and V1 to coords 29, 8 at 15 height using sprite at $0248
$0218: (7004) 7XNN - ADD VX, NN - 00 += 4
Initial value of V[0] is 29
V[0] is 33
$021a: (a257) ANNN - SET MEM, NNN
I = $0257
$021c: (d01f) DXYN - draw(vx, vy, N) - 8w * nh sprite at x, y coord
Offset is 87
Offset is 88
Offset is 89
Offset is 90
Offset is 91
Offset is 92
Offset is 93
Offset is 94
Offset is 95
Offset is 96
Offset is 97
Offset is 98
Offset is 99
Offset is 100
Offset is 101
Offset is 102
Offset is 103
Offset is 104
Offset is 105
Offset is 106
Offset is 107
Offset is 108
Offset is 109
Offset is 110
Offset is 111
Offset is 112
Offset is 113
Offset is 114
Offset is 115
Offset is 116
Offset is 117
Offset is 118
Offset is 119
Offset is 120
Offset is 121
Offset is 122
Offset is 123
Offset is 124
Offset is 125
Offset is 126
Offset is 127
Offset is 128
Offset is 129
Offset is 130
Offset is 131
Offset is 132
Offset is 133
Offset is 134
Offset is 135
Offset is 136
Offset is 137
Offset is 138
Offset is 139
Offset is 140
Offset is 141
Offset is 142
Offset is 143
Offset is 144
Offset is 145
Offset is 146
Offset is 147
Offset is 148
Offset is 149
Offset is 150
Offset is 151
Offset is 152
Offset is 153
Offset is 154
Offset is 155
Offset is 156
Offset is 157
Offset is 158
Offset is 159
Offset is 160
Offset is 161
Offset is 162
Offset is 163
Offset is 164
Offset is 165
Offset is 166
Offset is 167
Offset is 168
Offset is 169
Offset is 170
Offset is 171
Offset is 172
Offset is 173
Offset is 174
Offset is 175
Offset is 176
Offset is 177
Offset is 178
Offset is 179
Offset is 180
Offset is 181
Offset is 182
Offset is 183
Offset is 184
Offset is 185
Offset is 186
Offset is 187
Offset is 188
Offset is 189
Offset is 190
Offset is 191
Offset is 192
Offset is 193
Offset is 194
Offset is 195
Offset is 196
Offset is 197
Offset is 198
Offset is 199
Offset is 200
Offset is 201
Offset is 202
Offset is 203
Offset is 204
Offset is 205
Offset is 206
Drawing from register V0 and V1 to coords 33, 8 at 15 height using sprite at $0257
$021e: (7008) 7XNN - ADD VX, NN - 00 += 8
Initial value of V[0] is 33
V[0] is 41
$0220: (a266) ANNN - SET MEM, NNN
I = $0266
$0222: (d01f) DXYN - draw(vx, vy, N) - 8w * nh sprite at x, y coord
Offset is 102
Offset is 103
Offset is 104
Offset is 105
Offset is 106
Offset is 107
Offset is 108
Offset is 109
Offset is 110
Offset is 111
Offset is 112
Offset is 113
Offset is 114
Offset is 115
Offset is 116
Offset is 117
Offset is 118
Offset is 119
Offset is 120
Offset is 121
Offset is 122
Offset is 123
Offset is 124
Offset is 125
Offset is 126
Offset is 127
Offset is 128
Offset is 129
Offset is 130
Offset is 131
Offset is 132
Offset is 133
Offset is 134
Offset is 135
Offset is 136
Offset is 137
Offset is 138
Offset is 139
Offset is 140
Offset is 141
Offset is 142
Offset is 143
Offset is 144
Offset is 145
Offset is 146
Offset is 147
Offset is 148
Offset is 149
Offset is 150
Offset is 151
Offset is 152
Offset is 153
Offset is 154
Offset is 155
Offset is 156
Offset is 157
Offset is 158
Offset is 159
Offset is 160
Offset is 161
Offset is 162
Offset is 163
Offset is 164
Offset is 165
Offset is 166
Offset is 167
Offset is 168
Offset is 169
Offset is 170
Offset is 171
Offset is 172
Offset is 173
Offset is 174
Offset is 175
Offset is 176
Offset is 177
Offset is 178
Offset is 179
Offset is 180
Offset is 181
Offset is 182
Offset is 183
Offset is 184
Offset is 185
Offset is 186
Offset is 187
Offset is 188
Offset is 189
Offset is 190
Offset is 191
Offset is 192
Offset is 193
Offset is 194
Offset is 195
Offset is 196
Offset is 197
Offset is 198
Offset is 199
Offset is 200
Offset is 201
Offset is 202
Offset is 203
Offset is 204
Offset is 205
Offset is 206
Offset is 207
Offset is 208
Offset is 209
Offset is 210
Offset is 211
Offset is 212
Offset is 213
Offset is 214
Offset is 215
Offset is 216
Offset is 217
Offset is 218
Offset is 219
Offset is 220
Offset is 221
Drawing from register V0 and V1 to coords 41, 8 at 15 height using sprite at $0266
$0224: (7008) 7XNN - ADD VX, NN - 00 += 8
Initial value of V[0] is 41
V[0] is 49
$0226: (a275) ANNN - SET MEM, NNN
I = $0275
$0228: (d01f) DXYN - draw(vx, vy, N) - 8w * nh sprite at x, y coord
Offset is 117
Offset is 118
Offset is 119
Offset is 120
Offset is 121
Offset is 122
Offset is 123
Offset is 124
Offset is 125
Offset is 126
Offset is 127
Offset is 128
Offset is 129
Offset is 130
Offset is 131
Offset is 132
Offset is 133
Offset is 134
Offset is 135
Offset is 136
Offset is 137
Offset is 138
Offset is 139
Offset is 140
Offset is 141
Offset is 142
Offset is 143
Offset is 144
Offset is 145
Offset is 146
Offset is 147
Offset is 148
Offset is 149
Offset is 150
Offset is 151
Offset is 152
Offset is 153
Offset is 154
Offset is 155
Offset is 156
Offset is 157
Offset is 158
Offset is 159
Offset is 160
Offset is 161
Offset is 162
Offset is 163
Offset is 164
Offset is 165
Offset is 166
Offset is 167
Offset is 168
Offset is 169
Offset is 170
Offset is 171
Offset is 172
Offset is 173
Offset is 174
Offset is 175
Offset is 176
Offset is 177
Offset is 178
Offset is 179
Offset is 180
Offset is 181
Offset is 182
Offset is 183
Offset is 184
Offset is 185
Offset is 186
Offset is 187
Offset is 188
Offset is 189
Offset is 190
Offset is 191
Offset is 192
Offset is 193
Offset is 194
Offset is 195
Offset is 196
Offset is 197
Offset is 198
Offset is 199
Offset is 200
Offset is 201
Offset is 202
Offset is 203
Offset is 204
Offset is 205
Offset is 206
Offset is 207
Offset is 208
Offset is 209
Offset is 210
Offset is 211
Offset is 212
Offset is 213
Offset is 214
Offset is 215
Offset is 216
Offset is 217
Offset is 218
Offset is 219
Offset is 220
Offset is 221
Offset is 222
Offset is 223
Offset is 224
Offset is 225
Offset is 226
Offset is 227
Offset is 228
Offset is 229
Offset is 230
Offset is 231
Offset is 232
Offset is 233
Offset is 234
Offset is 235
Offset is 236
Drawing from register V0 and V1 to coords 49, 8 at 15 height using sprite at $0275
$022a: (1228) 1NNN - Jump/goto mem address 228
$022c: (ff00) NN is 00
Unmatched op code ff00 at $022c. Might be data or sprite data
$022e: (ff00) NN is 00
Unmatched op code ff00 at $022e. Might be data or sprite data
$0230: (3c00) 3XNN - if (Vx == NN) 0xc, 00 - skip if true
$0232: (3c00) 3XNN - if (Vx == NN) 0xc, 00 - skip if true
$0234: (3c00) 3XNN - if (Vx == NN) 0xc, 00 - skip if true
$0236: (3c00) 3XNN - if (Vx == NN) 0xc, 00 - skip if true
$0238: (ff00) NN is 00
Unmatched op code ff00 at $0238. Might be2023-07-06 16:09:27.612 chip8[25622:91128237] TSM AdjustCapsLockLEDForKeyTransitionHandling - _ISSetPhysicalKeyboardCapsLockLED Inhibit
 data or sprite data
$023a: (ffff) NN is ff
Unmatched op code ffff at $023a. Might be data or sprite data
$023c: (00ff) Opcode function for 00ff!
Unmatched op code 00ff at $023c. Might be data or sprite data
$023e: (0038) Opcode function for 0038!
Unmatched op code 0038 at $023e. Might be data or sprite data
$0240: (003f) Opcode function for 003f!
Unmatched op code 003f at $0240. Might be data or sprite data
$0242: (003f) Opcode function for 003f!
Unmatched op code 003f at $0242. Might be data or sprite data
$0244: (0038) Opcode function for 0038!
Unmatched op code 0038 at $0244. Might be data or sprite data
$0246: (00ff) Opcode function for 00ff!
Unmatched op code 00ff at $0246. Might be data or sprite data
$0248: (00ff) Opcode function for 00ff!
Unmatched op code 00ff at $0248. Might be data or sprite data
$024a: (8000) 8XYN = VX VY operation - 00 00 flag: 0
8XY0 - VX = VY - 00 00
$024c: (e000) $024e: (e000) $0250: (8000) 8XYN = VX VY operation - 00 00 flag: 0
8XY0 - VX = VY - 00 00
$0252: (8000) 8XYN = VX VY operation - 00 00 flag: 0
8XY0 - VX = VY - 00 00
$0254: (e000) $0256: (e000) $0258: (80f8) 8XYN = VX VY operation - 00 0f flag: 8
SHL VX (VY) - VX <<= 1 - 00 *2
 - v[0xf] = VX & 0x01
$025a: (00fc) Opcode function for 00fc!
Unmatched op code 00fc at $025a. Might be data or sprite data
$025c: (003e) Opcode function for 003e!
Unmatched op code 003e at $025c. Might be data or sprite data
$025e: (003f) Opcode function for 003f!
Unmatched op code 003f at $025e. Might be data or sprite data
$0260: (003b) Opcode function for 003b!
Unmatched op code 003b at $0260. Might be data or sprite data
$0262: (0039) Opcode function for 0039!
Unmatched op code 0039 at $0262. Might be data or sprite data
$0264: (00f8) Opcode function for 00f8!
Unmatched op code 00f8 at $0264. Might be data or sprite data
$0266: (00f8) Opcode function for 00f8!
Unmatched op code 00f8 at $0266. Might be data or sprite data
$0268: (0300) Opcode function for 0300!
Unmatched op code 0300 at $0268. Might be data or sprite data
$026a: (0700) Opcode function for 0700!
Unmatched op code 0700 at $026a. Might be data or sprite data
$026c: (0f00) Opcode function for 0f00!
Unmatched op code 0f00 at $026c. Might be data or sprite data
$026e: (bf00) BNNN - JMP - PC = NNN + v0
$0270: (fb00) NN is 00
Unmatched op code fb00 at $0270. Might be data or sprite data
$0272: (f300) NN is 00
Unmatched op code f300 at $0272. Might be data or sprite data
$0274: (e300) $0276: (43e5) 4XNN - if (Vx != NN) 3, e5 - skip if true
$0278: (05e2) Opcode function for 05e2!
Unmatched op code 05e2 at $0278. Might be data or sprite data
$027a: (0085) Opcode function for 0085!
Unmatched op code 0085 at $027a. Might be data or sprite data
$027c: (0781) Opcode function for 0781!
Unmatched op code 0781 at $027c. Might be data or sprite data
$027e: (0180) Opcode function for 0180!
Unmatched op code 0180 at $027e. Might be data or sprite data
$0280: (0280) Opcode function for 0280!
Unmatched op code 0280 at $0280. Might be data or sprite data
$0282: (07e5) Opcode function for 07e5!
Unmatched op code 07e5 at $0282. Might be data or sprite data
$0284: (05e7) Opcode function for 05e7!
Unmatched op code 05e7 at $0284. Might be data or sprite data
